/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/12-That_s_Enough_for_Me.wav,486
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/13-Brown_Eyes.wav,487
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/14-Never_Make_Me_Cry.wav,488
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/15-I_Know_I_m_Not_Wrong.wav,489
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/16-Honey_Hi.wav,490
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/17-Beautiful_Child.wav,491
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/18-Walk_a_Thin_Line.wav,492
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/19-Tusk.wav,493
/content/drive/MyDrive/ADM/HW4/mp3/fleetwood_mac/Tusk/20-Never_Forget.wav,494
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/The_Chase/01-We_Shall_Be_Free.wav,495
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/The_Chase/02-Somewhere_Other_Than_The_Night.wav,496
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/The_Chase/03-Mr_Right.wav,497
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/The_Chase/04-Every_Now_And_Then.wav,498
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/The_Chase/05-Walking_After_Midnight.wav,499
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/The_Chase/06-Dixie_Chicken.wav,500
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/The_Chase/07-Learning_To_Live_Again.wav,501
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/The_Chase/08-That_Summer.wav,502
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/The_Chase/09-Something_With_A_Ring_To_It.wav,503
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/The_Chase/10-Night_Rider_s_Lament.wav,504
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/The_Chase/11-Face_To_Face.wav,505
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Ropin_The_Wind_The_Limited_Series_/01-Against_The_Grain.wav,506
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Ropin_The_Wind_The_Limited_Series_/02-Rodeo.wav,507
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Ropin_The_Wind_The_Limited_Series_/03-What_She_s_Doing_Now.wav,508
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Ropin_The_Wind_The_Limited_Series_/04-Burning_Bridges.wav,509
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Ropin_The_Wind_The_Limited_Series_/05-Which_One_Of_Them.wav,510
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Ropin_The_Wind_The_Limited_Series_/06-Papa_Loved_Mama.wav,511
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Ropin_The_Wind_The_Limited_Series_/07-Shameless.wav,512
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Ropin_The_Wind_The_Limited_Series_/08-Cold_Shoulder.wav,513
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Ropin_The_Wind_The_Limited_Series_/09-We_Bury_The_Hatchet.wav,514
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Ropin_The_Wind_The_Limited_Series_/10-In_Lonesome_Dove.wav,515
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Ropin_The_Wind_The_Limited_Series_/11-The_River.wav,516
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Fresh_Horses_2000/01-The_Old_Stuff.wav,517
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Fresh_Horses_2000/02-Cowboys_and_Angels.wav,518
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Fresh_Horses_2000/03-The_Fever.wav,519
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Fresh_Horses_2000/04-That_Ol_Wind.wav,520
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Fresh_Horses_2000/05-Rollin_.wav,521
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Fresh_Horses_2000/06-The_Change.wav,522
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Fresh_Horses_2000/07-The_Beaches_of_Cheyenne.wav,523
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Fresh_Horses_2000/08-To_Make_You_Feel_My_Love.wav,524
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Fresh_Horses_2000/09-It_s_Midnight_Cinderella.wav,525
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Fresh_Horses_2000/10-She_s_Every_Woman.wav,526
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Fresh_Horses_2000/11-Ireland.wav,527
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Garth_Brooks_The_Limited_Series_/01-Not_Counting_You.wav,528
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Garth_Brooks_The_Limited_Series_/02-I_ve_Got_A_Good_Thing_Going.wav,529
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Garth_Brooks_The_Limited_Series_/03-If_Tomorrow_Never_Comes.wav,530
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Garth_Brooks_The_Limited_Series_/04-Uptown_Down-Home_Good_Ol_Boy.wav,531
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Garth_Brooks_The_Limited_Series_/05-Everytime_That_It_Rains.wav,532
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Garth_Brooks_The_Limited_Series_/06-Alabama_Clay.wav,533
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Garth_Brooks_The_Limited_Series_/07-Much_Too_Young_To_Feel_This_Damn_Old_.wav,534
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Garth_Brooks_The_Limited_Series_/08-Cowboy_Bill.wav,535
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Garth_Brooks_The_Limited_Series_/09-Nobody_Gets_Off_In_This_Town.wav,536
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Garth_Brooks_The_Limited_Series_/10-I_Know_One.wav,537
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/Garth_Brooks_The_Limited_Series_/11-The_Dance.wav,538
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/No_Fences_The_Limited_Series_/01-The_Thunder_Rolls.wav,539
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/No_Fences_The_Limited_Series_/02-New_Way_To_Fly.wav,540
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/No_Fences_The_Limited_Series_/03-Two_Of_A_Kind_Workin_On_A_Full_House.wav,541
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/No_Fences_The_Limited_Series_/04-Victim_Of_The_Game.wav,542
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/No_Fences_The_Limited_Series_/05-Friends_In_Low_Places.wav,543
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/No_Fences_The_Limited_Series_/06-This_Ain_t_Tennessee.wav,544
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/No_Fences_The_Limited_Series_/07-Wild_Horses.wav,545
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/No_Fences_The_Limited_Series_/08-Unanswered_Prayers.wav,546
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/No_Fences_The_Limited_Series_/09-Same_Old_Story.wav,547
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/No_Fences_The_Limited_Series_/10-Mr_Blue.wav,548
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/No_Fences_The_Limited_Series_/11-Wolves.wav,549
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/In_Pieces/01-Standing_Outside_The_Fire.wav,550
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/In_Pieces/02-The_Night_I_Called_The_Old_Man_Out.wav,551
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/In_Pieces/03-American_Honky_Tonk_Bar_Association.wav,552
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/In_Pieces/04-One_Night_A_Day.wav,553
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/In_Pieces/05-Ain_t_Goin_Down_Till_The_Sun_Comes_Up_.wav,554
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/In_Pieces/06-Anonymous.wav,555
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/In_Pieces/07-Kickin_And_Screamin_.wav,556
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/In_Pieces/08-The_Red_Strokes.wav,557
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/In_Pieces/09-Callin_Baton_Rouge.wav,558
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/In_Pieces/10-The_Night_Will_Only_Know.wav,559
/content/drive/MyDrive/ADM/HW4/mp3/garth_brooks/In_Pieces/11-The_Cowboy_Song.wav,560
/content/drive/MyDrive/ADM/HW4/mp3/green_day/American_Idiot/01-American_Idiot.wav,561
/content/drive/MyDrive/ADM/HW4/mp3/green_day/American_Idiot/02-Jesus_of_Suburbia.wav,562
/content/drive/MyDrive/ADM/HW4/mp3/green_day/American_Idiot/03-Holiday.wav,563
/content/drive/MyDrive/ADM/HW4/mp3/green_day/American_Idiot/04-Boulevard_of_Broken_Dreams.wav,564
/content/drive/MyDrive/ADM/HW4/mp3/green_day/American_Idiot/05-Are_We_the_Waiting.wav,565
/content/drive/MyDrive/ADM/HW4/mp3/green_day/American_Idiot/06-St_Jimmy.wav,566
/content/drive/MyDrive/ADM/HW4/mp3/green_day/American_Idiot/07-Give_Me_Novacaine.wav,567
/content/drive/MyDrive/ADM/HW4/mp3/green_day/American_Idiot/08-She_s_a_Rebel.wav,568
/content/drive/MyDrive/ADM/HW4/mp3/green_day/American_Idiot/09-Extraordinary_Girl.wav,569
/content/drive/MyDrive/ADM/HW4/mp3/green_day/American_Idiot/10-Letterbomb.wav,570
/content/drive/MyDrive/ADM/HW4/mp3/green_day/American_Idiot/11-Wake_Me_Up_When_September_Ends.wav,571
/content/drive/MyDrive/ADM/HW4/mp3/green_day/American_Idiot/12-Homecoming.wav,572
/content/drive/MyDrive/ADM/HW4/mp3/green_day/American_Idiot/13-Whatsername.wav,573
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Dookie/01-Burnout.wav,574
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Dookie/02-Having_a_Blast.wav,575
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Dookie/03-Chump.wav,576
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Dookie/04-Longview.wav,577
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Dookie/05-Welcome_to_Paradise.wav,578
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Dookie/06-Pulling_Teeth.wav,579
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Dookie/07-Basket_Case.wav,580
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Dookie/08-She.wav,581
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Dookie/09-Sassafras_Roots.wav,582
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Dookie/10-When_I_Come_Around.wav,583
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Dookie/11-Coming_Clean.wav,584
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Dookie/12-Emenius_Sleepus.wav,585
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Dookie/13-In_the_End.wav,586
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Dookie/14-F_O_D_-All_By_Myself.wav,587
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Dookie/15-Hidden_Track.wav,588
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Warning/01-Warning.wav,589
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Warning/02-Blood_Sex_And_Booze.wav,590
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Warning/03-Church_On_Sunday.wav,591
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Warning/04-Fashion_Victim.wav,592
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Warning/05-Castaway.wav,593
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Warning/06-Misery.wav,594
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Warning/07-Deadbeat_Holiday.wav,595
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Warning/08-Hold_On.wav,596
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Warning/09-Jackass.wav,597
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Warning/10-Waiting.wav,598
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Warning/11-Minority.wav,599
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Warning/12-Macy_s_Day_Parade.wav,600
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Insomniac/01-Armatage_Shanks.wav,601
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Insomniac/02-Brat.wav,602
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Insomniac/03-Stuck_With_Me.wav,603
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Insomniac/04-Geek_Stink_Breath.wav,604
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Insomniac/05-No_Pride.wav,605
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Insomniac/06-Bab_s_Uvula_Who_.wav,606
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Insomniac/07-86.wav,607
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Insomniac/08-Panic_Song.wav,608
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Insomniac/09-Stuart_And_The_Ave_.wav,609
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Insomniac/10-Brain_Stew.wav,610
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Insomniac/11-Jaded.wav,611
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Insomniac/12-Westbound_Sign.wav,612
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Insomniac/13-Tight_Wad_Hill.wav,613
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Insomniac/14-Walking_Contradiction.wav,614
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Kerplunk/01-2000_Light_Years_Away.wav,615
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Kerplunk/02-One_For_the_Razorbacks.wav,616
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Kerplunk/03-Welcome_To_Paradise.wav,617
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Kerplunk/04-Christie_Road.wav,618
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Kerplunk/05-Private_Ale.wav,619
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Kerplunk/06-Dominated_Love_Slave.wav,620
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Kerplunk/07-One_Of_My_Lies.wav,621
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Kerplunk/08-80.wav,622
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Kerplunk/09-Android.wav,623
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Kerplunk/10-No_One_Knows.wav,624
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Kerplunk/11-Who_Wrote_Holden_Caulfield_.wav,625
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Kerplunk/12-Words_I_Might_Have_Ate.wav,626
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Kerplunk/13-Sweet_Children.wav,627
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Kerplunk/14-Best_Thing_In_Town.wav,628
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Kerplunk/15-Strangeland.wav,629
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Kerplunk/16-My_Generation.wav,630
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Nimrod/01-Nice_Guys_Finish_Last.wav,631
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Nimrod/02-Hitchin_A_Ride.wav,632
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Nimrod/03-The_Grouch.wav,633
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Nimrod/04-Redundant.wav,634
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Nimrod/05-Scattered.wav,635
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Nimrod/06-All_The_Time.wav,636
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Nimrod/07-Worry_Rock.wav,637
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Nimrod/08-Platypus_I_Hate_You_.wav,638
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Nimrod/09-Uptight.wav,639
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Nimrod/10-Last_Ride_In.wav,640
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Nimrod/11-Jinx.wav,641
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Nimrod/12-Haushinka.wav,642
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Nimrod/13-Walking_Alone.wav,643
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Nimrod/14-Reject.wav,644
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Nimrod/15-Take_Back.wav,645
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Nimrod/16-King_For_A_Day.wav,646
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Nimrod/17-Good_Riddance_Time_Of_Your_Life_.wav,647
/content/drive/MyDrive/ADM/HW4/mp3/green_day/Nimrod/18-Prosthetic_Head.wav,648
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_I/01-Good_Times_Bad_Times.wav,649
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_I/02-Babe_I_m_Gonna_Leave_You.wav,650
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_I/03-You_Shook_Me.wav,651
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_I/04-Dazed_And_Confused.wav,652
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_I/05-Your_Time_Is_Gonna_Come.wav,653
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_I/06-Black_Mountain_Side.wav,654
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_I/07-Communication_Breakdown.wav,655
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_I/08-I_Can_t_Quit_You_Baby.wav,656
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_I/09-How_Many_More_Times.wav,657
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_III/01-Immigrant_Song.wav,658
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_III/02-Friends.wav,659
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_III/03-Celebration_Day.wav,660
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_III/04-Since_I_ve_Been_Loving_You.wav,661
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_III/05-Out_On_The_Tiles.wav,662
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_III/06-Gallows_Pole.wav,663
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_III/07-Tangerine.wav,664
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_III/08-That_s_The_Way.wav,665
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_III/09-Bron-Y-Aur_Stomp.wav,666
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_III/10-Hats_Off_To_Roy_Harper.wav,667
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_II/01-Whole_Lotta_Love.wav,668
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_II/02-What_Is_And_What_Should_Never.wav,669
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_II/03-The_Lemon_Song.wav,670
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_II/04-Thank_You.wav,671
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_II/05-Heartbreaker.wav,672
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_II/06-Living_Loving_Maid_She_s_Just.wav,673
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_II/07-Ramble_On.wav,674
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_II/08-Moby_Dick.wav,675
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_II/09-Bring_It_On_Home.wav,676
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_IV_Zoso/01-Black_Dog.wav,677
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_IV_Zoso/02-Rock_And_Roll.wav,678
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_IV_Zoso/03-The_Battle_Of_Evermore.wav,679
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_IV_Zoso/04-Stairway_To_Heaven.wav,680
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_IV_Zoso/05-Misty_Mountain_Hop.wav,681
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_IV_Zoso/06-Four_Sticks.wav,682
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_IV_Zoso/07-Going_To_California.wav,683
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Led_Zeppelin_IV_Zoso/08-When_The_Levee_Breaks.wav,684
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Physical_Graffiti_Disc_2_/01-In_the_Light.wav,685
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Physical_Graffiti_Disc_2_/02-Bron-Yr-Aur.wav,686
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Physical_Graffiti_Disc_2_/03-Down_By_the_Seaside.wav,687
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Physical_Graffiti_Disc_2_/04-Ten_Years_Gone.wav,688
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Physical_Graffiti_Disc_2_/05-Night_Flight.wav,689
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Physical_Graffiti_Disc_2_/06-The_Wanton_Song.wav,690
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Physical_Graffiti_Disc_2_/07-Boogie_With_Stu.wav,691
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Physical_Graffiti_Disc_2_/08-Black_Country_Woman.wav,692
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Physical_Graffiti_Disc_2_/09-Sick_Again.wav,693
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Houses_of_the_Holy/01-The_Song_Remains_The_Same.wav,694
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Houses_of_the_Holy/02-The_Rain_Song.wav,695
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Houses_of_the_Holy/03-Over_The_Hills_And_Far_Away.wav,696
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Houses_of_the_Holy/04-The_Crunge.wav,697
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Houses_of_the_Holy/05-Dancing_Days.wav,698
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Houses_of_the_Holy/06-D_yer_Mak_er.wav,699
/content/drive/MyDrive/ADM/HW4/mp3/led_zeppelin/Houses_of_the_Holy/07-No_Quarter.wav,700
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Bedtime_Stories/01-Survival.wav,701
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Bedtime_Stories/02-Secret.wav,702
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Bedtime_Stories/03-I_d_Rather_Be_Your_Lover.wav,703
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Bedtime_Stories/04-Don_t_Stop.wav,704
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Bedtime_Stories/05-Inside_Of_Me.wav,705
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Bedtime_Stories/06-Human_Nature.wav,706
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Bedtime_Stories/07-Forbidden_Love.wav,707
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Bedtime_Stories/08-Love_Tried_To_Welcome_Me.wav,708
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Bedtime_Stories/09-Sanctuary.wav,709
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Bedtime_Stories/10-Bedtime_Story.wav,710
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Bedtime_Stories/11-Take_A_Bow.wav,711
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Music/01-Music.wav,712
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Music/02-Impressive_Instant.wav,713
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Music/03-Runaway_Lover.wav,714
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Music/04-I_Deserve_It.wav,715
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Music/05-Amazing.wav,716
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Music/06-Nobody_s_Perfect.wav,717
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Music/07-Don_t_Tell_Me.wav,718
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Music/08-What_it_Feels_Like_For_a_Girl.wav,719
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Music/09-Paradise_Not_For_Me_.wav,720
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Music/10-Gone.wav,721
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Erotica/01-Erotica.wav,722
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Erotica/02-Fever.wav,723
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Erotica/03-Bye_Bye_Baby.wav,724
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Erotica/04-Deeper_and_Deeper.wav,725
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Erotica/05-Where_Life_Begins.wav,726
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Erotica/06-Bad_Girl.wav,727
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Erotica/07-Waiting.wav,728
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Erotica/08-Thief_of_Hearts.wav,729
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Erotica/09-Words.wav,730
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Erotica/10-Rain.wav,731
/content/drive/MyDrive/ADM/HW4/mp3/madonna/Erotica/11-Why_s_It_So_Hard.wav,732
